user_id,book_id,rating
813,657,4
806,524,5
245,621,1
634,990,2
268,696,2
278,416,3
94,444,2
93,227,3
710,415,4
129,146,4
767,311,5
829,620,3
372,433,4
449,221,3
343,687,3
902,322,4
625,331,1
304,127,3
732,277,2
330,1061,4
712,267,4
621,516,3
174,493,5
10,214,3
279,49,3
679,272,3
215,6,5
939,11,4
245,194,3
383,311,5
822,468,3
322,125,5
279,991,5
359,13,5
285,732,5
863,69,4
681,1,3
353,491,4
772,46,4
302,237,3
888,1096,4
496,498,2
863,726,5
649,116,4
346,23,3
935,99,4
449,479,5
436,579,5
437,250,4
617,274,3
431,505,5
895,508,5
513,206,4
149,289,4
715,596,5
698,676,3
455,699,4
117,471,5
242,421,3
806,204,2
750,885,1
682,674,3
485,330,3
607,503,4
148,284,5
129,213,5
12,285,1
294,119,4
313,707,3
345,61,3
789,378,4
352,878,4
915,534,4
428,71,2
456,434,4
452,237,3
129,256,4
405,114,4
756,998,2
267,220,4
473,434,3
428,537,3
572,141,2
681,261,1
657,233,2
93,244,4
280,955,2
757,738,1
144,95,5
89,139,5
372,279,3
319,154,5
456,551,4
404,237,3
546,330,3
317,184,5
262,440,5
270,263,5
756,546,5
398,688,2
62,323,2
561,131,2
590,233,3
267,20,3
386,151,4
146,256,4
255,30,5
705,243,3
409,681,4
748,821,3
377,159,4
129,868,4
492,262,3
910,639,4
346,390,2
1,256,3
889,228,3
845,224,4
863,97,5
404,442,4
17,766,2
789,171,3
311,818,5
340,328,5
566,640,4
340,846,4
261,700,5
169,320,5
27,585,3
373,469,2
59,210,5
103,345,2
187,95,5
847,680,1
268,120,1
143,1096,5
236,236,4
673,741,3
100,1086,3
312,154,3
456,113,5
797,683,4
698,1024,3
184,273,4
415,934,5
326,1095,3
590,702,3
452,3,4
366,548,3
794,732,2
262,256,3
891,1301,3
10,574,3
386,49,5
781,345,1
124,909,2
108,371,5
715,416,4
621,1147,3
757,115,5
93,804,1
344,24,3
40,27,4
373,953,3
279,153,5
804,394,4
850,840,3
183,725,3
352,338,4
609,696,3
296,115,4
473,653,4
362,79,4
245,81,2
68,286,5
278,559,3
550,588,5
496,266,4
609,160,5
304,910,2
380,88,5
17,406,5
693,524,5
233,440,3
885,202,3
263,32,3
404,1279,1
858,291,4
260,257,4
386,556,3
307,641,4
144,63,4
372,129,4
386,224,3
93,649,5
384,255,3
203,316,5
654,325,3
773,256,1
566,495,4
717,942,2
891,598,5
220,22,4
280,269,5
469,8,5
105,159,3
607,486,5
729,977,5
150,174,2
90,159,3
523,170,3
795,722,5
592,14,4
399,267,4
751,292,3
215,148,5
213,317,3
596,808,5
59,525,4
853,286,5
677,235,3
547,429,5
872,853,2
180,1056,1
285,46,4
144,966,4
618,981,4
196,227,3
632,578,3
523,427,2
405,700,5
919,329,3
935,588,4
439,890,5
762,188,4
327,263,5
300,256,4
434,97,5
13,172,5
322,902,3
108,71,5
238,892,5
278,527,3
867,198,3
495,55,5
587,1237,1
297,804,4
915,30,3
850,806,3
113,222,3
170,301,4
834,270,4
565,385,4
520,981,3
665,517,3
679,977,3
542,513,4
522,151,4
158,887,4
204,241,2
560,727,3
357,380,2
345,37,3
789,247,3
233,1013,3
394,88,5
591,649,4
392,55,2
641,1,4
523,3,4
504,97,4
757,10,3
405,444,4
324,104,3
225,88,5
659,899,2
843,292,2
660,597,3
444,271,2
617,3,2
267,170,5
489,256,2
292,157,3
373,900,3
660,88,5
177,647,4
0,130,4
812,871,1
392,14,3
373,286,4
602,88,5
381,256,2
812,261,3
392,569,4
158,669,5
267,690,3
486,620,4
492,189,4
702,838,2
698,529,3
891,78,5
169,669,4
549,326,5
362,331,1
707,1024,3
631,1,4
714,944,2
561,232,5
906,24,5
57,298,4
80,613,3
605,92,4
406,434,3
689,63,5
255,729,5
805,49,5
294,188,4
69,126,4
542,172,4
353,195,4
878,119,4
20,240,3
0,198,3
285,403,3
268,501,4
896,1163,4
335,152,5
646,175,5
602,324,4
710,918,4
22,172,4
405,471,5
666,484,5
491,1079,2
673,298,3
912,214,4
261,367,2
262,690,4
275,994,2
647,28,2
485,676,3
803,383,4
462,283,4
818,317,4
448,743,5
558,189,5
671,1024,4
27,78,4
534,299,4
552,493,3
617,1002,4
654,1142,3
69,429,3
245,250,1
832,202,1
662,1022,2
254,4,2
485,1277,5
129,116,5
416,89,3
853,172,3
838,110,4
667,300,5
307,667,4
616,168,1
404,172,5
151,421,5
492,741,5
618,383,5
416,179,3
386,150,1
156,505,5
256,256,3
617,8,3
650,674,3
341,129,5
6,598,3
335,156,3
58,59,5
63,1087,4
48,89,1
393,447,3
213,169,4
895,551,2
642,97,3
294,712,4
143,647,5
636,298,3
449,290,5
138,668,4
196,55,1
57,119,2
639,54,5
193,76,3
393,108,4
794,1015,3
536,308,3
827,579,3
296,213,2
200,60,2
921,593,4
298,292,2
895,711,4
200,27,3
940,220,2
86,794,3
618,300,4
94,125,4
846,441,3
110,319,3
696,6,5
177,855,2
22,70,3
424,537,2
804,232,5
416,542,1
286,199,5
416,594,3
144,741,4
927,326,3
788,274,5
4,99,5
359,281,4
473,696,3
636,991,3
806,425,4
101,556,3
488,299,3
428,157,3
149,244,5
333,326,3
473,482,4
779,96,5
123,97,4
278,237,4
757,866,2
435,323,3
245,119,4
681,355,3
496,754,3
681,418,3
108,226,5
935,871,1
906,751,5
726,202,3
691,977,1
710,171,3
58,236,5
591,311,5
902,711,4
67,286,4
292,528,4
879,282,4
541,207,4
200,1091,4
940,406,5
895,547,2
679,119,3
558,520,4
338,188,4
520,383,3
803,949,4
205,286,5
494,401,5
563,117,4
762,910,3
372,267,5
921,292,4
787,68,4
922,119,4
405,416,5
320,430,5
560,233,3
454,97,4
183,256,3
292,172,5
88,905,5
377,1165,3
890,945,4
48,620,2
267,201,5
832,287,1
693,170,5
484,328,3
287,861,5
6,441,5
934,826,4
55,63,5
333,628,2
795,1081,1
451,482,2
383,270,5
806,626,4
532,232,2
642,175,4
399,326,3
885,25,4
43,55,2
312,522,5
726,125,4
93,256,5
394,117,3
12,481,5
893,85,4
647,110,5
118,960,4
10,433,4
85,326,2
607,1216,4
647,474,3
895,131,2
268,214,1
889,527,4
229,263,5
560,283,4
822,699,4
660,253,3
233,319,2
587,305,4
296,296,5
275,1042,3
345,738,4
824,289,5
182,119,3
724,1142,3
449,605,5
268,338,5
536,482,3
302,657,4
278,641,3
939,853,3
415,714,4
299,320,4
814,647,3
325,176,5
395,594,4
485,144,2
404,527,1
304,226,2
388,153,2
888,833,4
335,166,5
103,256,3
891,585,5
356,676,3
414,267,4
221,462,2
43,108,3
654,841,4
936,291,4
421,762,3
672,256,2
633,1096,3
451,194,4
434,816,5
833,403,4
233,554,1
143,497,4
915,756,4
746,161,4
317,740,4
505,248,2
700,309,5
671,24,5
893,342,4
773,409,1
343,320,2
539,331,4
550,476,3
386,1097,5
535,467,5
592,177,5
850,820,3
17,125,5
446,24,4
505,201,4
556,846,5
449,82,4
192,810,2
825,226,3
536,182,3
341,532,3
313,68,5
620,618,5
829,192,4
543,680,2
700,0,4
867,544,3
298,13,4
541,41,3
111,310,5
270,176,3
288,474,2
919,311,5
676,298,5
339,170,4
275,381,2
285,698,5
428,426,4
874,185,4
298,296,4
703,88,5
268,97,4
410,316,4
312,181,5
444,812,1
746,30,4
795,407,3
180,1219,1
304,468,4
369,97,4
124,768,2
94,401,1
343,208,4
581,119,3
150,500,3
649,221,3
726,208,3
885,684,4
649,476,5
641,549,4
720,202,5
48,1035,5
654,1069,3
347,119,5
880,448,1
900,506,4
542,155,3
465,675,4
485,119,3
880,757,3
644,736,4
345,401,3
14,241,1
853,455,3
398,162,2
127,425,5
150,25,3
229,237,4
626,559,2
654,267,3
850,979,3
30,490,5
805,515,3
94,471,4
122,49,3
48,683,1
108,829,2
103,976,3
343,559,2
895,97,5
305,12,4
893,459,4
398,1214,3
522,49,5
118,116,5
796,305,2
649,516,4
333,579,5
123,27,3
248,473,3
10,452,3
56,55,3
275,1119,4
658,417,5
404,177,1
925,290,3
243,104,2
605,171,5
673,125,5
410,72,4
703,208,4
503,70,5
623,125,4
396,1230,3
421,439,4
143,451,3
363,669,4
714,1166,2
834,501,5
285,299,5
912,202,4
542,15,3
478,14,3
688,853,2
441,505,3
220,909,4
483,170,5
881,226,5
324,323,1
600,479,4
547,282,3
446,207,4
416,155,4
150,129,5
109,794,2
180,1266,1
396,169,5
269,419,5
591,283,5
263,434,3
450,678,2
101,391,3
633,13,3
358,0,4
255,826,4
416,98,4
249,97,5
134,97,5
292,503,5
484,344,4
896,652,4
940,356,2
541,675,4
896,21,5
89,512,5
48,61,2
153,471,5
626,197,5
101,434,2
98,110,1
539,1169,4
895,130,3
906,196,5
58,825,5
883,320,3
654,905,3
477,193,4
748,70,4
51,273,4
144,0,3
751,669,3
193,617,1
360,281,4
660,270,4
654,1256,5
144,171,5
77,1010,1
531,573,5
853,119,1
89,471,5
94,197,5
192,286,1
845,598,4
289,104,2
663,1058,3
109,573,2
292,631,4
315,88,1
804,49,4
176,336,3
62,2,2
43,626,3
486,976,3
5,487,5
804,92,5
392,286,3
55,845,2
590,12,4
791,1142,4
9,236,4
285,54,4
664,32,2
206,603,4
199,97,5
200,737,2
802,257,2
785,829,2
221,196,4
537,238,2
338,55,5
566,183,5
449,150,5
477,233,2
822,100,3
671,1137,2
188,524,5
331,97,5
777,579,1
299,255,4
94,0,5
814,667,2
497,493,3
767,276,2
441,182,2
197,247,2
6,52,5
285,173,5
621,130,4
46,987,3
346,94,4
789,256,3
269,4,5
327,292,3
93,401,3
373,945,2
434,194,4
660,94,5
654,6,3
845,642,5
519,1014,3
6,654,3
294,38,4
715,68,5
310,139,4
0,147,2
473,511,4
6,671,4
331,900,2
115,292,2
193,170,3
279,55,5
12,383,3
669,142,4
253,162,4
760,838,4
663,80,5
665,502,4
214,432,5
839,471,5
233,429,3
726,401,4
17,608,4
342,496,5
565,421,2
322,669,2
566,0,3
505,1009,4
416,713,5
546,311,5
296,195,3
103,741,4
233,99,4
12,162,3
763,626,5
295,55,5
405,517,4
206,10,3
488,744,5
942,754,3
196,342,4
248,256,5
166,230,1
847,501,3
361,266,2
893,273,4
220,1035,4
384,344,3
293,812,3
891,512,5
880,412,5
235,978,2
411,338,4
93,66,3
58,1075,4
763,27,4
266,6,5
285,95,4
395,613,3
921,468,3
343,171,5
726,650,5
879,252,2
488,311,4
127,256,2
91,166,4
193,722,3
12,81,2
451,491,5
467,178,5
895,116,2
332,433,4
654,431,2
487,134,4
832,289,3
931,13,4
571,299,4
0,231,2
376,152,5
933,227,4
404,822,5
560,738,2
916,741,2
424,1084,3
84,598,4
720,133,3
382,501,4
626,78,3
330,488,3
523,64,4
512,469,4
689,1209,3
146,267,4
643,235,4
615,327,3
692,47,5
621,110,4
12,751,5
229,116,5
765,440,3
401,49,4
256,1308,5
391,267,5
27,151,3
859,301,3
441,232,4
71,132,5
572,281,4
505,515,4
523,1148,3
734,275,3
605,194,4
513,257,4
652,951,4
884,619,3
275,565,4
232,926,5
454,685,4
317,473,4
710,70,3
188,168,4
149,179,5
566,188,4
696,220,4
624,519,3
664,421,4
42,278,3
681,270,5
387,825,4
631,603,3
654,298,3
345,3,4
24,12,4
359,1101,4
827,9,3
41,194,5
674,301,5
830,356,2
636,287,2
238,9,5
453,475,2
94,232,2
424,116,3
888,572,3
590,189,5
896,895,4
916,326,2
905,268,4
485,273,4
292,378,2
231,148,3
384,696,3
619,121,3
269,325,5
90,608,4
416,469,2
211,524,5
825,1174,3
559,57,3
342,566,3
319,98,4
6,428,3
384,476,5
278,95,4
641,7,5
566,300,4
80,472,5
197,201,3
294,726,5
560,162,2
333,309,4
665,655,4
538,380,5
137,119,4
681,1011,3
93,300,4
311,141,4
254,215,2
654,323,2
320,7,4
404,1077,3
313,330,5
772,10,2
343,652,3
436,463,2
512,403,3
789,1173,2
838,1011,1
312,499,3
404,662,1
939,284,3
297,546,4
398,173,3
298,49,4
397,14,5
421,135,5
449,219,4
229,369,4
536,197,4
300,991,5
180,302,1
921,98,4
732,115,4
344,363,2
197,946,5
795,3,5
415,1299,3
398,170,3
353,18,5
347,897,5
243,67,5
248,977,3
693,604,4
532,369,3
328,298,4
933,640,3
853,149,4
127,800,3
633,457,3
486,984,5
562,252,3
307,203,3
215,1162,3
881,898,1
641,976,3
153,512,4
446,255,3
313,737,1
754,861,3
223,567,4
364,107,2
825,547,3
200,237,1
524,286,4
677,6,4
537,725,3
888,125,4
864,403,2
344,57,4
180,850,1
405,649,5
292,171,5
477,120,2
292,418,4
591,851,2
279,776,4
806,623,4
127,528,4
93,186,4
279,688,5
692,911,2
732,468,3
378,184,5
180,332,1
42,213,5
6,385,3
93,96,4
6,138,5
414,183,4
861,355,3
425,203,4
644,931,4
473,775,4
129,157,4
177,1107,3
652,621,4
342,194,4
882,586,5
869,216,4
372,380,4
853,894,2
393,208,4
268,316,4
473,486,4
773,636,4
271,495,4
534,86,5
503,897,4
502,495,5
657,169,4
22,141,3
662,1035,3
91,81,2
308,955,3
416,976,3
682,469,3
220,998,3
445,336,2
806,448,5
749,356,3
670,16,4
390,455,4
765,133,4
882,67,4
513,13,3
221,194,5
600,202,2
131,125,4
775,1163,3
457,740,5
22,225,3
441,547,2
279,1010,3
415,331,4
406,430,4
912,344,3
138,301,5
17,140,4
815,678,2
706,105,3
378,0,4
292,638,3
114,440,4
437,146,5
765,224,3
888,122,4
820,355,5
401,179,4
542,181,4
245,736,4
531,23,5
71,565,4
262,320,3
556,163,5
566,985,3
696,252,2
822,236,5
626,1317,3
781,1185,3
57,984,4
270,203,5
682,256,3
918,888,2
496,167,4
278,452,5
23,972,5
863,1235,2
523,1104,3
266,181,4
706,291,4
37,669,5
639,91,4
773,55,2
285,469,3
267,54,4
200,125,5
143,116,4
885,1054,1
434,336,2
822,447,1
353,246,4
654,741,3
674,270,3
921,173,3
797,808,3
598,862,5
533,274,5
377,643,4
83,271,4
124,1206,3
331,52,3
917,194,3
404,1067,1
37,120,1
200,451,2
415,336,3
455,175,4
566,481,4
591,452,4
65,179,5
194,1279,2
633,119,5
919,338,4
436,115,3
778,853,3
177,673,3
618,271,4
84,477,4
469,244,2
84,523,4
256,303,4
59,235,4
804,410,3
462,474,2
86,206,5
672,298,3
295,242,1
692,468,3
293,305,3
845,399,5
73,148,3
215,753,2
321,647,5
292,237,3
222,296,5
302,556,4
74,813,3
523,320,4
870,16,3
216,55,5
243,698,4
298,169,4
620,146,4
53,331,5
522,267,5
834,292,3
552,986,2
349,425,5
503,448,1
416,182,4
324,22,5
10,213,3
599,182,3
536,652,3
327,95,4
455,172,4
204,324,4
424,183,2
896,408,3
362,469,1
221,269,4
845,1128,2
12,227,4
572,172,4
772,215,3
494,495,3
40,433,3
45,989,5
534,684,3
662,107,2
898,676,3
261,918,4
232,214,5
343,44,5
614,99,3
343,244,4
616,16,1
108,256,5
377,1317,3
485,105,1
6,646,5
592,239,5
22,292,1
86,1050,3
123,95,4
500,975,4
392,270,4
20,555,5
941,313,4
150,152,4
193,476,3
58,232,5
522,513,5
61,594,2
17,931,5
639,367,3
260,357,5
379,512,4
333,588,4
177,1001,2
824,305,4
899,122,4
386,912,4
434,53,4
0,102,1
15,7,5
0,253,2
360,338,3
325,206,3
532,149,3
428,263,4
184,512,4
262,232,4
565,226,2
110,301,3
0,20,1
88,403,3
607,686,5
268,1272,4
585,10,3
126,241,5
478,213,3
118,308,5
219,304,4
746,498,5
762,59,5
98,238,4
819,326,2
105,214,5
268,426,5
424,299,4
850,334,4
607,511,5
406,149,4
558,208,4
306,447,2
454,96,5
384,291,3
183,92,4
696,274,5
724,298,4
885,515,4
526,421,3
115,344,4
372,391,4
304,642,4
93,291,4
602,892,4
550,300,3
202,146,3
881,675,3
6,485,4
654,1051,3
404,52,2
462,1219,4
617,908,2
353,279,1
89,681,4
124,192,5
746,173,4
706,267,4
787,716,4
144,810,2
304,481,3
183,170,4
605,170,5
746,986,5
740,271,3
395,279,3
654,127,3
267,754,2
536,132,5
532,954,2
669,184,4
726,129,2
662,800,4
296,345,3
891,1163,2
795,1018,3
397,475,5
814,186,3
211,177,1
473,527,5
22,215,2
44,746,2
75,41,3
341,493,4
393,119,4
632,408,2
269,368,5
566,150,4
824,123,5
757,1015,5
39,850,3
834,506,4
157,224,3
395,326,4
679,800,3
483,78,5
326,235,4
268,433,3
765,178,4
140,408,4
569,860,2
624,198,3
715,481,4
300,185,4
14,732,2
436,208,3
532,1122,4
267,835,1
353,647,3
888,295,3
755,174,4
157,106,3
327,507,5
434,651,4
681,235,3
548,321,2
446,4,3
886,99,2
893,621,3
868,1010,2
566,173,5
643,296,4
242,647,4
666,311,3
55,172,5
248,154,5
863,940,2
227,860,1
641,216,3
313,918,4
629,238,3
497,202,2
416,142,3
503,1199,4
466,981,4
392,220,4
746,656,2
317,403,2
115,642,2
51,751,3
3,298,5
452,1173,2
221,244,4
289,162,4
1,296,3
629,95,4
502,1316,5
526,643,5
829,86,4
631,141,5
920,171,5
869,180,5
165,741,4
114,467,2
457,276,2
5,460,4
863,182,4
278,394,3
806,495,4
392,768,4
885,199,3
465,452,3
377,41,4
400,13,3
84,462,4
888,1031,1
200,1035,2
310,559,3
544,153,3
677,220,3
397,479,5
915,214,4
824,6,5
621,7,4
853,407,2
879,953,3
929,746,3
454,168,3
691,326,4
345,157,4
573,211,4
129,788,5
119,280,4
364,285,4
711,690,5
708,207,3
631,90,3
12,199,1
910,188,5
916,532,4
275,831,4
787,430,1
37,998,5
457,85,5
373,271,2
795,493,5
458,49,4
649,446,3
924,198,2
287,873,5
536,106,3
268,479,3
213,406,4
434,1002,4
282,700,5
268,602,4
189,352,4
536,547,2
61,699,3
272,870,4
342,85,5
41,726,5
356,944,5
539,24,4
196,208,5
886,845,5
495,619,4
441,175,4
477,80,4
82,421,4
327,117,3
268,314,4
326,214,3
647,613,3
404,765,1
310,729,4
180,102,1
316,669,2
654,165,4
853,625,4
427,321,3
415,717,5
557,273,4
850,178,5
285,249,5
666,930,2
879,308,3
600,1089,2
160,282,3
326,927,5
845,620,4
267,161,2
386,775,4
372,148,4
242,21,3
858,2,5
374,181,5
195,987,4
243,1291,4
893,1105,3
340,286,4
486,94,4
748,143,4
785,130,5
532,459,2
502,414,2
505,53,4
292,145,2
754,286,1
831,850,3
847,123,5
0,193,5
888,520,4
269,217,5
310,206,4
566,122,4
409,310,2
434,630,4
528,258,4
286,91,4
196,573,4
183,250,2
880,572,2
27,97,5
436,86,3
716,310,5
182,228,5
321,504,4
692,331,3
599,643,4
652,729,3
544,729,4
20,592,3
477,0,4
291,23,4
850,807,4
681,579,1
94,138,3
221,76,4
257,308,5
555,131,5
850,108,4
624,163,3
337,131,4
207,369,5
844,876,4
891,416,4
391,248,3
649,994,3
466,99,5
448,177,4
157,976,4
477,97,5
6,608,5
819,314,3
238,303,4
789,181,4
547,469,2
642,1101,3
718,292,2
298,827,4
458,356,2
353,285,3
192,95,1
353,644,4
53,250,3
638,96,1
185,255,4
932,383,3
937,800,3
304,316,3
93,691,2
881,417,5
518,337,3
647,200,5
654,52,2
618,49,4
702,825,4
275,459,4
860,460,3
454,159,4
414,528,5
477,650,3
362,869,3
536,0,2
255,788,3
199,130,5
708,180,4
882,1008,5
404,1031,1
278,199,5
850,1211,2
497,891,5
313,156,3
789,1052,1
199,10,5
400,478,3
10,46,4
918,365,4
504,492,3
43,149,4
736,355,5
215,998,1
333,110,3
28,180,4
333,1289,4
726,159,4
409,313,4
288,408,2
909,208,4
307,665,4
71,1100,4
686,321,2
867,151,2
884,418,4
20,666,2
0,174,5
789,1132,2
270,618,2
125,270,3
199,898,4
933,98,3
740,281,4
620,1134,3
392,558,3
662,185,5
757,1051,1
874,698,4
142,292,3
788,0,3
482,235,3
86,7,5
921,120,2
631,225,3
427,1239,4
292,46,3
51,524,5
220,6,4
518,338,5
528,957,1
176,341,3
932,6,4
698,978,3
434,710,2
859,151,4
171,761,1
127,98,4
365,6,2
313,278,3
932,473,2
388,772,3
91,263,4
200,1089,5
879,238,4
515,308,4
161,220,4
193,61,2
638,1140,5
183,14,3
839,236,5
456,746,2
465,383,4
388,402,5
386,1083,4
103,268,4
428,619,3
861,429,5
757,870,5
471,402,3
496,711,3
879,189,5
845,495,4
786,243,3
654,518,3
58,423,4
486,235,4
934,298,4
795,217,4
195,338,3
711,724,4
654,519,3
692,401,2
275,520,4
307,984,4
531,365,5
503,696,4
740,66,3
726,52,1
643,241,4
911,479,5
662,256,3
71,778,3
942,26,4
676,349,2
365,830,5
803,807,3
233,1087,3
896,286,5
278,717,3
86,1127,3
893,285,4
654,556,2
763,1,3
895,213,5
115,741,3
785,279,4
920,991,4
456,141,5
617,99,4
278,1159,2
881,800,2
500,220,4
665,838,3
621,401,4
619,1006,4
912,505,3
578,266,3
360,177,4
763,243,4
665,1315,3
56,241,3
453,232,3
942,22,4
888,1203,3
830,740,4
298,634,4
292,3,4
342,197,5
428,647,3
424,142,4
520,179,4
302,62,1
6,124,3
730,188,5
434,462,2
108,1089,4
456,21,5
900,19,1
464,421,3
764,283,5
388,498,5
434,170,5
628,957,1
513,651,3
362,99,5
275,771,1
350,286,3
867,215,2
58,745,4
868,240,2
278,982,3
196,270,4
323,319,3
876,535,4
215,354,3
109,230,3
262,866,3
762,232,3
733,654,3
129,551,4
285,135,4
916,99,4
790,329,1
15,91,4
449,814,2
416,909,2
129,792,3
41,488,3
197,191,4
423,114,1
93,91,4
765,228,3
587,280,5
297,920,4
56,255,5
398,1275,3
805,186,3
666,180,5
106,286,3
851,321,3
415,445,3
61,21,4
124,787,3
789,282,4
221,577,3
587,14,5
558,313,5
565,675,4
488,954,3
621,82,5
487,188,5
405,132,5
938,1137,5
288,0,3
825,796,3
86,683,5
188,646,3
748,99,3
703,270,5
398,410,2
199,213,4
254,548,1
899,203,4
326,644,4
744,256,5
267,246,3
479,696,4
12,452,3
302,121,4
650,266,2
405,172,4
373,563,3
248,91,5
296,1228,4
273,218,4
144,153,2
43,421,4
194,311,5
390,479,4
869,41,2
114,355,5
822,162,3
444,235,2
432,171,4
289,191,4
193,430,4
63,588,4
417,267,5
405,49,5
668,194,3
415,589,3
751,330,4
454,683,3
180,1257,1
311,1074,3
473,47,4
158,954,3
404,589,1
176,195,4
173,729,5
89,189,5
723,955,1
842,157,2
915,1077,3
278,730,3
898,701,3
931,597,5
362,119,2
457,355,3
930,1104,4
670,469,5
121,467,3
305,24,3
479,88,4
4,24,3
338,448,3
59,646,4
614,579,3
268,236,5
366,749,4
331,96,5
186,520,3
4,62,1
658,640,3
654,255,3
263,171,5
640,481,5
477,229,1
214,179,4
398,239,4
662,180,5
180,1135,1
763,110,4
48,120,2
523,505,5
845,138,4
43,624,1
501,348,3
593,355,4
900,72,5
109,1051,2
748,1053,3
278,12,3
285,786,5
91,806,4
711,93,4
473,25,4
444,311,2
748,1087,2
326,1085,4
668,188,3
879,24,4
536,1106,1
649,371,1
269,663,4
58,649,4
626,32,1
923,30,3
795,292,3
339,141,5
43,161,4
882,310,3
536,970,3
386,727,3
302,447,3
720,356,1
316,326,4
163,324,3
23,732,4
360,176,5
434,667,3
42,714,4
166,390,1
98,400,4
578,292,4
404,139,2
71,133,4
926,156,2
436,482,4
58,1061,5
98,63,5
58,218,2
486,593,5
428,376,3
72,186,5
798,171,5
267,806,2
621,275,4
291,130,4
274,429,3
190,267,3
698,242,3
43,146,4
370,76,5
638,839,1
307,516,4
757,577,4
621,406,5
795,153,5
164,330,4
829,95,3
393,100,4
94,1172,2
918,866,3
550,200,4
434,722,4
431,614,4
814,133,2
415,673,3
652,624,2
188,12,4
200,1291,4
509,287,2
565,316,4
373,643,4
22,55,4
404,558,1
913,400,5
750,477,4
681,377,4
415,229,3
338,518,4
285,189,4
37,224,1
587,153,5
137,0,4
942,37,3
338,21,5
150,563,3
52,119,4
726,444,3
157,142,4
473,283,5
180,333,1
747,423,4
285,379,5
379,477,4
746,193,4
231,888,3
327,400,3
649,229,2
360,201,5
444,233,1
795,376,4
297,70,5
709,493,4
127,116,5
656,344,4
333,198,4
270,167,5
560,180,3
942,213,5
340,854,5
188,623,4
12,802,3
654,270,3
143,975,3
905,271,4
490,188,4
769,251,5
902,24,4
885,75,4
14,135,4
845,796,3
731,292,3
0,184,4
483,675,5
697,85,2
720,110,4
692,469,3
458,214,3
362,831,1
349,88,4
20,949,1
193,279,2
746,417,5
773,271,1
209,3,4
40,172,4
56,749,2
59,487,4
888,428,4
775,438,2
436,246,2
665,31,4
21,229,2
13,274,4
449,42,4
498,10,3
505,46,4
206,282,3
697,171,5
373,38,4
22,383,4
319,569,3
895,720,4
819,356,1
726,246,5
193,653,5
425,287,2
757,657,2
143,123,4
703,132,5
112,331,4
288,981,5
372,228,4
638,609,5
275,661,1
292,1221,4
81,804,3
921,816,1
266,237,4
267,122,4
562,302,2
390,621,4
15,65,4
12,283,5
212,1159,1
523,1035,5
176,10,4
447,256,4
744,8,4
899,278,2
496,649,3
931,1074,4
268,43,3
576,528,4
278,915,3
21,214,4
781,740,4
653,97,5
939,308,3
402,125,4
879,230,4
457,305,4
641,65,5
373,263,5
757,675,4
794,737,3
384,125,4
405,193,5
267,196,4
734,124,3
888,59,3
353,475,5
829,174,3
845,202,3
253,134,4
880,1087,2
879,241,2
492,744,3
610,740,5
693,51,4
98,2,3
189,687,3
93,97,4
421,331,4
882,512,5
197,54,3
199,469,4
404,263,2
450,333,4
304,283,5
486,96,5
795,98,3
607,155,1
0,98,3
828,188,4
896,383,3
59,595,4
446,179,5
392,336,2
513,391,3
685,524,3
82,543,4
59,6,5
578,1036,3
606,526,4
726,151,4
558,197,5
814,198,5
503,355,4
342,493,5
515,192,4
689,1154,3
534,154,2
775,662,3
797,954,3
362,458,3
6,589,5
920,535,4
576,21,5
795,57,3
842,835,3
847,88,5
654,216,3
804,415,2
824,135,2
669,1059,3
326,174,4
531,202,5
648,23,4
158,116,5
585,786,3
310,737,3
157,225,2
659,629,2
298,200,4
53,592,3
157,3,4
348,286,3
641,1222,2
879,110,4
91,752,3
233,914,3
415,218,4
710,9,5
293,409,3
372,524,4
91,497,4
482,477,3
801,194,3
495,1314,3
631,50,4
870,335,3
396,696,5
607,10,5
109,27,4
617,1028,3
129,909,3
909,287,3
454,95,4
405,13,4
912,341,1
877,50,4
313,1046,1
942,383,4
494,389,3
596,117,3
188,99,4
63,888,4
604,213,3
689,543,4
268,211,5
310,172,5
367,566,3
91,1036,3
765,936,4
698,117,4
188,253,2
709,476,5
692,155,4
173,690,5
457,1002,5
654,455,3
343,491,4
690,0,5
659,157,1
901,189,5
292,579,4
180,406,1
104,338,3
48,6,4
441,170,5
270,525,3
579,292,4
942,235,4
400,284,2
671,108,4
882,365,5
392,920,3
5,509,4
398,717,4
693,675,4
843,177,3
714,63,5
221,662,3
268,202,2
116,944,3
762,130,3
697,585,4
159,20,1
346,408,5
140,284,4
454,211,4
876,717,4
278,182,5
658,495,3
157,9,4
44,49,5
562,473,3
89,540,3
325,511,3
63,271,2
891,1080,4
337,520,3
492,6,3
329,273,5
536,643,3
772,67,2
683,903,3
157,231,3
483,120,2
419,115,4
839,166,5
150,696,5
206,231,3
335,964,2
294,132,5
678,320,3
290,647,4
275,1283,1
594,975,4
344,270,5
84,741,3
566,172,1
710,643,4
446,209,4
449,713,3
199,732,4
129,498,5
449,141,5
455,921,4
377,683,4
696,148,5
869,647,4
51,14,5
81,166,5
21,547,5
746,0,5
494,89,4
71,105,4
380,130,5
746,206,5
406,635,2
288,145,3
920,367,1
2,262,2
156,266,5
175,238,4
188,82,4
769,255,4
349,477,5
189,361,2
641,247,5
94,95,4
183,248,4
804,3,2
41,652,3
209,741,4
158,252,3
55,151,4
473,467,3
346,190,4
